epoch,lr,train_loss_step_mean,loss_reg,loss_kl_raw,loss_kl,kl_weight,val_loss,val_acc,val_nlpd,val_ece
1,0.09999725846827562,1.5663458108901978,0.0,51712.0,0.0,0.0,1.320362288281086,0.6496312022209167,1.3182880878448486,0.10033264756202698
2,0.09998903417374229,1.5312844514846802,3.3361814075760776e-06,51756.18359375,3.3361814075760776e-06,6.445957095709571e-11,1.2831941086826384,0.6538461446762085,1.2810723781585693,0.09504431486129761
3,0.0999753280182866,1.442164421081543,6.713901257171528e-06,52078.390625,6.713901257171528e-06,1.2891914191419143e-10,1.2387784730772575,0.6612223386764526,1.2365906238555908,0.08713020384311676
4,0.09995614150494293,1.351219654083252,1.0256236237182748e-05,53037.046875,1.0256236237182748e-05,1.9337871287128714e-10,1.1942627264149448,0.6712328791618347,1.1920053958892822,0.07589732855558395
5,0.0999314767377287,1.2382473945617676,1.418459305568831e-05,55013.52734375,1.418459305568831e-05,2.5783828382838285e-10,1.158211815219031,0.6775553226470947,1.15604829788208,0.06709480285644531
6,0.09990133642141359,1.1319642066955566,1.8791723050526343e-05,58305.45703125,1.8791723050526343e-05,3.2229785478547854e-10,1.1287394257064112,0.6886196136474609,1.1264492273330688,0.05645323544740677
7,0.0998657238612229,1.0275599956512451,2.4402144845225848e-05,63094.18359375,2.4402144845225848e-05,3.867574257425743e-10,1.111736157922775,0.6854583621025085,1.1095112562179565,0.059253204613924026
8,0.09982464296247523,0.9471420645713806,3.1319788831751794e-05,69411.8125,3.1319788831751794e-05,4.5121699669967e-10,1.104515979614097,0.6786090731620789,1.102344036102295,0.06635214388370514
9,0.099778098230154,0.8662656545639038,3.978537642979063e-05,77151.8046875,3.978537642979063e-05,5.156765676567657e-10,1.0999325713568668,0.6817702651023865,1.097800612449646,0.06480301916599274
10,0.09972609476841367,0.8016924858093262,4.997733049094677e-05,86147.5859375,4.997733049094677e-05,5.801361386138614e-10,1.0960092784481632,0.6807165145874023,1.0937941074371338,0.06562245637178421
11,0.09966863828001983,0.7417598962783813,6.199438939802349e-05,96175.6171875,6.199438939802349e-05,6.445957095709571e-10,1.090379467754143,0.6875658631324768,1.0881731510162354,0.05979904159903526
12,0.09960573506572391,0.6817377209663391,7.588505104649812e-05,107022.7578125,7.588505104649812e-05,7.090552805280529e-10,1.0860530955773888,0.6938883066177368,1.0839197635650635,0.05409480631351471
13,0.09953739202357219,0.6213201284408569,9.168276301352307e-05,118527.4765625,9.168276301352307e-05,7.735148514851486e-10,1.0711532852546684,0.692307710647583,1.0690040588378906,0.05631892755627632
14,0.09946361664814943,0.5685117244720459,0.00010941455548163503,130570.28125,0.00010941455548163503,8.379744224422442e-10,1.0590228423931576,0.6965226531028748,1.0567688941955566,0.0560830682516098
15,0.0993844170297569,0.5057579278945923,0.00012910364603158087,143061.59375,0.00012910364603158087,9.0243399339934e-10,1.0439355826855208,0.698630154132843,1.0417810678482056,0.04944571852684021
16,0.09929980185352526,0.45872771739959717,0.00015082201571203768,155986.15625,0.00015082201571203768,9.668935643564357e-10,1.02538995295606,0.7054794430732727,1.0232532024383545,0.04346153140068054
17,0.0992097803984621,0.40471887588500977,0.00017459300579503179,169285.375,0.00017459300579503179,1.0313531353135314e-09,1.0096155572113423,0.7128556370735168,1.0074002742767334,0.03859614208340645
18,0.09911436253643445,0.3574472963809967,0.00020046357531100512,182935.984375,0.00020046357531100512,1.095812706270627e-09,0.9917578976071421,0.7144362330436707,0.9896565675735474,0.037926942110061646
19,0.09901355873108611,0.31826677918434143,0.00022844581690151244,196889.828125,0.00022844581690151244,1.1602722772277228e-09,0.979977713746693,0.7223393321037292,0.9779005646705627,0.03950925171375275
20,0.09890738003669029,0.2816935181617737,0.0002585240581538528,211086.25,0.0002585240581538528,1.2247318481848187e-09,0.9647513718449278,0.7239199280738831,0.962658703327179,0.03611338883638382
21,0.09879583809693737,0.2500144839286804,0.00029065998387522995,225459.125,0.00029065998387522995,1.2891914191419142e-09,0.9546958385202229,0.7255005240440369,0.9525772929191589,0.036354247480630875
22,0.09867894514365802,0.22168174386024475,0.0003247772401664406,239926.875,0.0003247772401664406,1.35365099009901e-09,0.9440228398908931,0.7255005240440369,0.9419625997543335,0.03629467263817787
23,0.09855671399548181,0.1970926970243454,0.00036079660640098155,254420.65625,0.00036079660640098155,1.4181105610561057e-09,0.933446591219485,0.7286617755889893,0.9314460158348083,0.03772085905075073
24,0.09842915805643157,0.17552319169044495,0.00039856607327237725,268834.53125,0.00039856607327237725,1.4825701320132012e-09,0.9291842750050874,0.7312961220741272,0.9271144270896912,0.03476053848862648
25,0.09829629131445343,0.15770380198955536,0.0004379759484436363,283107.65625,0.0004379759484436363,1.5470297029702971e-09,0.9195435540819319,0.735511064529419,0.9175726175308228,0.03310944512486458
26,0.09815812833988292,0.1426953226327896,0.00047886764514259994,297158.4375,0.00047886764514259994,1.6114892739273928e-09,0.916036036544655,0.735511064529419,0.9139782190322876,0.035288095474243164
27,0.09801468428384717,0.13071133196353912,0.0005210805684328079,310916.75,0.0005210805684328079,1.6759488448844885e-09,0.911676529335649,0.7349842190742493,0.9097314476966858,0.037614982575178146
28,0.09786597487660338,0.11670218408107758,0.0005644613993354142,324327.0,0.0005644613993354142,1.7404084158415842e-09,0.9061552625310434,0.739199161529541,0.9041438102722168,0.03502737358212471
29,0.09771201642581387,0.1072404757142067,0.000608854868914932,337340.375,0.000608854868914932,1.80486798679868e-09,0.9065240224621193,0.7402529120445251,0.9045613408088684,0.03580319508910179
30,0.09755282581475772,0.09965142607688904,0.0006541161565110087,349920.5625,0.0006541161565110087,1.8693275577557755e-09,0.902000421467772,0.7397260069847107,0.9000214338302612,0.03835082799196243
31,0.09738842050047931,0.09065598994493484,0.0007001241319812834,362048.1875,0.0007001241319812834,1.9337871287128714e-09,0.9007012346647562,0.7428872585296631,0.8986940383911133,0.03681087866425514
32,0.09721881851187408,0.08386237174272537,0.0007467130199074745,373684.09375,0.0007467130199074745,1.998246699669967e-09,0.8962708825934423,0.7402529120445251,0.8943560719490051,0.04063982889056206
33,0.0970440384477113,0.0783039852976799,0.0007937888149172068,384828.8125,0.0007937888149172068,2.062706270627063e-09,0.8932711808020749,0.7439410090446472,0.8913329839706421,0.038058120757341385
34,0.0968640994745946,0.07320185750722885,0.0008412152528762817,395462.9375,0.0008412152528762817,2.1271658415841587e-09,0.8914301201968098,0.7444678544998169,0.8894994854927063,0.039598915725946426
35,0.0966790213248601,0.06978954374790192,0.0008889235323294997,405600.125,0.0008889235323294997,2.191625412541254e-09,0.8898104181782086,0.7465753555297852,0.8879353404045105,0.038132194429636
36,0.09648882429441259,0.06542520970106125,0.000936830067075789,415245.9375,0.000936830067075789,2.25608498349835e-09,0.888742363113749,0.7471022009849548,0.8868313431739807,0.039616551250219345
37,0.09629352924049978,0.06176077947020531,0.0009848695481196046,424413.125,0.0009848695481196046,2.3205445544554456e-09,0.88678078593645,0.7486827969551086,0.8848831057548523,0.03811287507414818
38,0.09609315757942506,0.05907990783452988,0.00103297783061862,433113.65625,0.00103297783061862,2.3850041254125414e-09,0.8886800272070319,0.7465753555297852,0.8867888450622559,0.040702324360609055
39,0.09588773128419908,0.05682088062167168,0.001081109861843288,441365.9375,0.001081109861843288,2.4494636963696373e-09,0.8862764398215066,0.7471022009849548,0.8843852877616882,0.04186701029539108
40,0.09567727288213007,0.05384253337979317,0.0011292450362816453,449196.3125,0.0011292450362816453,2.513923267326733e-09,0.885612104288268,0.7460484504699707,0.8837200999259949,0.04323849827051163
41,0.09546180545235346,0.05147893354296684,0.0011773273581638932,456614.625,0.0011773273581638932,2.5783828382838283e-09,0.8857742275402845,0.7465753555297852,0.883902370929718,0.043279003351926804
42,0.09524135262330101,0.049850571900606155,0.0012253390159457922,463644.375,0.0012253390159457922,2.642842409240924e-09,0.8803612370636742,0.7476291060447693,0.8784487843513489,0.04281105473637581
43,0.09501593857010972,0.04772306978702545,0.001273258705623448,470305.40625,0.001273258705623448,2.70730198019802e-09,0.8804962125040583,0.7502634525299072,0.878568708896637,0.04076787084341049
44,0.09478558801197068,0.04631868749856949,0.0013210796751081944,476620.96875,0.0013210796751081944,2.7717615511551156e-09,0.8793033566188511,0.7497365474700928,0.8773790001869202,0.04163765162229538
45,0.09455032620941842,0.04452437534928322,0.001368792145512998,482611.25,0.001368792145512998,2.8362211221122115e-09,0.878073891673877,0.7497365474700928,0.8762978315353394,0.04200770705938339
46,0.09431017896156076,0.04326706752181053,0.0014163904124870896,488295.875,0.0014163904124870896,2.900680693069307e-09,0.8747579538910105,0.7523708939552307,0.8729576468467712,0.03987065702676773
47,0.09406517260324962,0.042205896228551865,0.0014638624852523208,493690.78125,0.0014638624852523208,2.9651402640264024e-09,0.8742315249146602,0.754478394985199,0.8724594712257385,0.03831983357667923
48,0.09381533400219319,0.04102926701307297,0.0015111940447241068,498809.78125,0.0015111940447241068,3.0295998349834987e-09,0.8746927388726848,0.7523708939552307,0.872832179069519,0.040695495903491974
49,0.09356069055600949,0.040083590894937515,0.001558396266773343,503673.65625,0.001558396266773343,3.0940594059405942e-09,0.872802670436614,0.7550052404403687,0.871021568775177,0.03879886865615845
50,0.09330127018922195,0.03872886300086975,0.0016054745065048337,508299.78125,0.0016054745065048337,3.1585189768976897e-09,0.8709915773383684,0.7555321455001831,0.8692091703414917,0.038575075566768646
51,0.0930371013501972,0.03806094080209732,0.0016524250386282802,512701.21875,0.0016524250386282802,3.2229785478547856e-09,0.8704418622279192,0.7550052404403687,0.8686837553977966,0.040379226207733154
52,0.09276821300802535,0.03770768642425537,0.0016992571763694286,516894.0625,0.0016992571763694286,3.2874381188118815e-09,0.869737074674118,0.7576396465301514,0.8679116368293762,0.03748472407460213
53,0.09249463464934321,0.03677782788872719,0.0017459827940911055,520893.84375,0.0017459827940911055,3.351897689768977e-09,0.8700018137599194,0.7539515495300293,0.8681943416595459,0.04055619612336159
54,0.09221639627510077,0.03583625704050064,0.0017926006112247705,524711.125,0.0017926006112247705,3.416357260726073e-09,0.8676380323534645,0.7565858960151672,0.8658171892166138,0.03872087225317955
55,0.09193352839727122,0.03529997542500496,0.0018391258781775832,528360.4375,0.0018391258781775832,3.4808168316831683e-09,0.8647122538881131,0.7571127414703369,0.8628492951393127,0.03850095719099045
56,0.09164606203550499,0.03490130603313446,0.0018855718662962317,531854.6875,0.0018855718662962317,3.545276402640264e-09,0.8660432985886634,0.7576396465301514,0.8643057346343994,0.03822365775704384
57,0.0913540287137281,0.03413178771734238,0.0019319490529596806,535205.0625,0.0019319490529596806,3.60973597359736e-09,0.8621421655437843,0.7586933374404907,0.8603155612945557,0.03754497691988945
58,0.09105746045668521,0.033492714166641235,0.0019782602321356535,538419.9375,0.0019782602321356535,3.6741955445544556e-09,0.8641886355628203,0.7571127414703369,0.8624355792999268,0.03929182514548302
59,0.09075638978642771,0.03314153105020523,0.0020245015621185303,541505.3125,0.0020245015621185303,3.738655115511551e-09,0.8639866997997175,0.7576396465301514,0.862295925617218,0.038781777024269104
60,0.09045084971874738,0.03244899585843086,0.0020706872455775738,544471.4375,0.0020706872455775738,3.8031146864686466e-09,0.8621590763047824,0.7602739930152893,0.8603025674819946,0.037498969584703445
61,0.09014087375955573,0.03210926800966263,0.00211682403460145,547326.0,0.00211682403460145,3.867574257425743e-09,0.8598145341973662,0.758166491985321,0.8580371141433716,0.04181937128305435
62,0.08982649590120982,0.031837232410907745,0.0021629100665450096,550074.125,0.0021629100665450096,3.932033828382838e-09,0.858090199836313,0.7597470879554749,0.8563470244407654,0.040343206375837326
63,0.08950775061878452,0.03142387419939041,0.0022089630365371704,552725.3125,0.0022089630365371704,3.996493399339934e-09,0.85829756458391,0.7602739930152893,0.8565320372581482,0.037393148988485336
64,0.089184672866292,0.03097401186823845,0.0022549876011908054,555285.3125,0.0022549876011908054,4.060952970297029e-09,0.8583801282595281,0.7613276839256287,0.8566033840179443,0.03985157981514931
65,0.08885729807284856,0.030611226335167885,0.002300994237884879,557761.0,0.002300994237884879,4.125412541254126e-09,0.8570067851133919,0.7602739930152893,0.855252206325531,0.04183840751647949
66,0.08852566213878947,0.030263619497418404,0.0023469903971999884,560158.0,0.0023469903971999884,4.189872112211221e-09,0.8572601586172025,0.7602739930152893,0.8555002808570862,0.039404768496751785
67,0.08818980143173213,0.030121568590402603,0.0023929683957248926,562478.125,0.0023929683957248926,4.254331683168317e-09,0.8582388201553779,0.7618545889854431,0.856471598148346,0.040558069944381714
68,0.08784975278258783,0.029890483245253563,0.002438955707475543,564731.125,0.002438955707475543,4.318791254125413e-09,0.8558530980844768,0.7629083395004272,0.8540341854095459,0.04064406827092171
69,0.08750555348152299,0.02939135581254959,0.002484954660758376,566920.5,0.002484954660758376,4.383250825082508e-09,0.8556466370161516,0.760800838470459,0.8538250923156738,0.04408595710992813
70,0.08715724127386973,0.029318450018763542,0.0025309452321380377,569044.5625,0.0025309452321380377,4.447710396039605e-09,0.85502582304847,0.7623814344406128,0.8532321453094482,0.038909912109375
71,0.08680485435598673,0.02892635017633438,0.002576943254098296,571109.5625,0.002576943254098296,4.5121699669967e-09,0.8558786214340097,0.7602739930152893,0.8541438579559326,0.04276632145047188
72,0.0864484313710706,0.02869364246726036,0.002622948493808508,573117.9375,0.002622948493808508,4.576629537953796e-09,0.8530622126556171,0.7618545889854431,0.851269006729126,0.04277941584587097
73,0.08608801140491813,0.028651781380176544,0.0026689665392041206,575073.3125,0.0026689665392041206,4.641089108910891e-09,0.8519806029045418,0.7629083395004272,0.8502224087715149,0.04121103882789612
74,0.0857236339816402,0.02822965197265148,0.002715016482397914,576981.875,0.002715016482397914,4.7055486798679874e-09,0.8538380893942428,0.760800838470459,0.852034330368042,0.04236241430044174
75,0.0853553390593274,0.028025014325976372,0.002761075273156166,578840.75,0.002761075273156166,4.770008250825083e-09,0.8548650313227647,0.7623814344406128,0.8530818819999695,0.042655572295188904
76,0.08498316702566831,0.027721606194972992,0.002807153156027198,580654.0,0.002807153156027198,4.834467821782178e-09,0.8530003392658696,0.7623814344406128,0.8512293100357056,0.04536814242601395
77,0.08460715869352037,0.027695758268237114,0.0028532464057207108,582422.6875,0.0028532464057207108,4.898927392739275e-09,0.8530274475085597,0.7634351849555969,0.8512005805969238,0.042890504002571106
78,0.08422735529643446,0.027440588921308517,0.0028993755113333464,584152.625,0.0028993755113333464,4.963386963696369e-09,0.8526024613666836,0.7613276839256287,0.8508275151252747,0.041868481785058975
79,0.08384379848413306,0.027272086590528488,0.0029455299954861403,585843.25,0.0029455299954861403,5.027846534653466e-09,0.852657178556203,0.7618545889854431,0.8508589267730713,0.042782556265592575
80,0.08345653031794294,0.0271486584097147,0.002991721499711275,587498.375,0.002991721499711275,5.092306105610561e-09,0.851213567877469,0.7623814344406128,0.849459707736969,0.044688619673252106
81,0.08306559326618262,0.027013791725039482,0.0030379421077668667,589117.75,0.0030379421077668667,5.156765676567657e-09,0.850945728219598,0.7613276839256287,0.8492418527603149,0.042267877608537674
82,0.08267103019950531,0.026902703568339348,0.003084200667217374,590704.375,0.003084200667217374,5.221225247524753e-09,0.8526463861586046,0.7629083395004272,0.8508577346801758,0.042698122560977936
83,0.08227288438619755,0.02671504020690918,0.003130498342216015,592259.75,0.003130498342216015,5.285684818481848e-09,0.8512777253373028,0.7613276839256287,0.8494451642036438,0.04660263657569885
84,0.0818711994874345,0.026562070474028587,0.003176827449351549,593783.5,0.003176827449351549,5.350144389438944e-09,0.8531134690072689,0.7597470879554749,0.8514106869697571,0.043951477855443954
85,0.08146601955249189,0.026148635894060135,0.003223195904865861,595278.25,0.003223195904865861,5.41460396039604e-09,0.8492438894931081,0.7629083395004272,0.8475155830383301,0.041585180908441544
86,0.08105738901391554,0.026246938854455948,0.0032696130219846964,596746.6875,0.0032696130219846964,5.479063531353136e-09,0.8507483991606846,0.7602739930152893,0.848942220211029,0.042802102863788605
87,0.08064535268264884,0.026092704385519028,0.0033160713501274586,598188.4375,0.0033160713501274586,5.543523102310231e-09,0.8495029571561341,0.7613276839256287,0.8477603793144226,0.04003090411424637
88,0.08022995574311877,0.025972798466682434,0.0033625750802457333,599605.125,0.0033625750802457333,5.607982673267327e-09,0.84807322977466,0.7613276839256287,0.8463071584701538,0.045778825879096985
89,0.0798112437482808,0.025801025331020355,0.0034091295674443245,600998.5625,0.0034091295674443245,5.672442244224423e-09,0.8490531953293103,0.7618545889854431,0.8472811579704285,0.04410181939601898
90,0.07938926261462366,0.02574756182730198,0.0034557299222797155,602368.6875,0.0034557299222797155,5.736901815181518e-09,0.8512925223630899,0.7602739930152893,0.8494601845741272,0.0446871779859066
91,0.07896405861713394,0.02556176297366619,0.003502374514937401,603716.0,0.003502374514937401,5.801361386138614e-09,0.8486166455095008,0.7618545889854431,0.8468852043151855,0.04672403261065483
92,0.0785356783842216,0.025599338114261627,0.0035490626469254494,605041.0625,0.0035490626469254494,5.86582095709571e-09,0.849731263923444,0.7634351849555969,0.8479912877082825,0.04154781997203827
93,0.07810416889260655,0.025335855782032013,0.003595813177525997,606347.875,0.003595813177525997,5.930280528052805e-09,0.8475617432870654,0.7629083395004272,0.8458390831947327,0.04412275180220604
94,0.07766957746216721,0.025417493656277657,0.003642610739916563,607634.4375,0.003642610739916563,5.994740099009901e-09,0.8487519486812194,0.760800838470459,0.8469871878623962,0.04670783132314682
95,0.07723195175075136,0.025246256962418556,0.003689454635605216,608901.3125,0.003689454635605216,6.0591996699669975e-09,0.8487113849883084,0.7613276839256287,0.8469693660736084,0.04561128467321396
96,0.07679133974894983,0.025234734639525414,0.0037363488227128983,610149.6875,0.0037363488227128983,6.123659240924092e-09,0.8488731233538516,0.760800838470459,0.8471763134002686,0.04552698880434036
97,0.07634778977483389,0.025065049529075623,0.0037833056412637234,611382.1875,0.0037833056412637234,6.1881188118811884e-09,0.8470049640526887,0.7602739930152893,0.845224916934967,0.049282435327768326
98,0.07590135046865652,0.02499323897063732,0.0038303059991449118,612596.25,0.0038303059991449118,6.252578382838284e-09,0.8492172564545722,0.7602739930152893,0.8474762439727783,0.04527464881539345
99,0.07545207078751857,0.02502698265016079,0.003877348965033889,613792.25,0.003877348965033889,6.317037953795379e-09,0.8464616622512785,0.760800838470459,0.8447150588035583,0.05006179213523865
