epoch,lr,train_loss_step_mean,loss_reg,loss_kl_raw,loss_kl,kl_weight,val_loss,val_acc,val_nlpd,val_ece
100,0.07500000000000001,0.0248691625893116,0.003924431744962931,614970.3125,0.003924431744962931,6.381497524752476e-09,0.8470060071653762,0.7613276839256287,0.8452818393707275,0.04331882670521736
101,0.07454518768075706,0.024668671190738678,0.003971562255173922,616132.25,0.003971562255173922,6.445957095709571e-09,0.8465634201299026,0.7623814344406128,0.8448932766914368,0.047034747898578644
102,0.07408768370508578,0.024711258709430695,0.004018730018287897,617276.9375,0.004018730018287897,6.510416666666667e-09,0.8480067425206288,0.760800838470459,0.8462596535682678,0.04257030040025711
103,0.07362753824345272,0.024493465200066566,0.004065937828272581,618405.25,0.004065937828272581,6.574876237623763e-09,0.8465504596054994,0.7618545889854431,0.8448265790939331,0.044767189770936966
104,0.07316480175599312,0.02456611394882202,0.004113179165869951,619516.6875,0.004113179165869951,6.6393358085808584e-09,0.848347682721748,0.760800838470459,0.8465867638587952,0.045081742107868195
105,0.07269952498697736,0.02445201389491558,0.0041604614816606045,620612.8125,0.0041604614816606045,6.703795379537954e-09,0.845693379357944,0.760800838470459,0.8439100384712219,0.04841570928692818
106,0.0722317589592464,0.024306707084178925,0.00420778151601553,621693.75,0.00420778151601553,6.768254950495049e-09,0.8452851129156018,0.7618545889854431,0.8435580730438232,0.04357212036848068
107,0.0717615549686164,0.024311097338795662,0.004255135077983141,622759.125,0.004255135077983141,6.832714521452146e-09,0.8469813632512871,0.7613276839256287,0.8452385663986206,0.048174552619457245
108,0.07128896457825365,0.024255091324448586,0.004302529618144035,623810.5,0.004302529618144035,6.897174092409241e-09,0.8462356371673568,0.7613276839256287,0.8445310592651367,0.04649278521537781
109,0.07081403961302007,0.024154819548130035,0.0043499586172401905,624847.375,0.0043499586172401905,6.961633663366337e-09,0.847417298433527,0.7634351849555969,0.8457068800926208,0.04153459519147873
110,0.07033683215379001,0.024210412055253983,0.00439741276204586,625868.875,0.00439741276204586,7.026093234323433e-09,0.8451212762655774,0.7602739930152893,0.8433424830436707,0.04637276008725166
111,0.06985739453173903,0.024148613214492798,0.004444907885044813,626877.5,0.004444907885044813,7.090552805280528e-09,0.8469896136897884,0.760800838470459,0.8452785015106201,0.04753265902400017
112,0.06937577932260515,0.024153055623173714,0.004492448177188635,627874.25,0.004492448177188635,7.155012376237624e-09,0.8466975268121766,0.760800838470459,0.8448699116706848,0.04267925024032593
113,0.06889203934092336,0.024019887670874596,0.004540021996945143,628857.875,0.004540021996945143,7.21947194719472e-09,0.8467262450711619,0.7592202425003052,0.8449916839599609,0.04913971945643425
114,0.0684062276342339,0.023868337273597717,0.004587627947330475,629828.5,0.004587627947330475,7.283931518151815e-09,0.8447427521013233,0.7602739930152893,0.8430182933807373,0.04789768159389496
115,0.067918397477265,0.023983435705304146,0.004635252524167299,630784.6875,0.004635252524167299,7.348391089108911e-09,0.8447501984737947,0.7629083395004272,0.8428995013237,0.047896090894937515
116,0.06742860236609076,0.023802893236279488,0.0046829036436975,631727.75,0.0046829036436975,7.4128506600660075e-09,0.8457282321847528,0.7597470879554749,0.8439939022064209,0.051093004643917084
117,0.06693689601226457,0.023790504783391953,0.004730580374598503,632658.0,0.004730580374598503,7.477310231023102e-09,0.8434977733674366,0.7629083395004272,0.8417952656745911,0.04424170032143593
118,0.06644333233692916,0.023825237527489662,0.004778273869305849,633574.625,0.004778273869305849,7.5417698019802e-09,0.8461459849983674,0.7618545889854431,0.8444017171859741,0.042422011494636536
119,0.0659479654649035,0.023738546296954155,0.004825994838029146,634479.25,0.004825994838029146,7.606229372937293e-09,0.8459320099763298,0.7602739930152893,0.8442538380622864,0.04618057236075401
120,0.06545084971874737,0.0237150676548481,0.00487373024225235,635370.625,0.00487373024225235,7.67068894389439e-09,0.8453770301867084,0.7613276839256287,0.8435804843902588,0.05198421701788902
121,0.06495203961280434,0.023587116971611977,0.004921479616314173,636248.875,0.004921479616314173,7.735148514851486e-09,0.8442895143627492,0.7602739930152893,0.8425009846687317,0.0440797433257103
122,0.06445158984722359,0.023650074377655983,0.004969241563230753,637114.25,0.004969241563230753,7.799608085808581e-09,0.8447842467321108,0.7618545889854431,0.8431211113929749,0.04508040472865105
123,0.06394955530196147,0.023629507049918175,0.005017025396227837,637968.25,0.005017025396227837,7.864067656765677e-09,0.8449236017635172,0.7613276839256287,0.8432000875473022,0.04318812116980553
124,0.06344599103076329,0.023579182103276253,0.005064825061708689,638810.3125,0.005064825061708689,7.928527227722772e-09,0.8435183431878608,0.7613276839256287,0.84183269739151,0.0433175154030323
125,0.06294095225512605,0.023611634969711304,0.005112635903060436,639640.25,0.005112635903060436,7.992986798679868e-09,0.8436693248306613,0.7639620900154114,0.842002272605896,0.04462546110153198
126,0.062434494358242734,0.023484302684664726,0.005160465836524963,640459.25,0.005160465836524963,8.057446369636965e-09,0.8454735063024266,0.7597470879554749,0.8437033891677856,0.044598691165447235
127,0.06192667287892904,0.02345031499862671,0.005208311602473259,641267.1875,0.005208311602473259,8.121905940594059e-09,0.8440045404735682,0.7602739930152893,0.8422827124595642,0.04569877311587334
128,0.06141754350553279,0.023519989103078842,0.005256155971437693,642062.25,0.005256155971437693,8.186365511551156e-09,0.8434185338598157,0.7623814344406128,0.8417401313781738,0.050767578184604645
129,0.06090716206982714,0.023583030328154564,0.0053040278144180775,642848.1875,0.0053040278144180775,8.250825082508251e-09,0.8430862494590285,0.7618545889854431,0.8413354158401489,0.04343537613749504
130,0.06039558454088797,0.023382985964417458,0.005351915489882231,643623.875,0.005351915489882231,8.315284653465347e-09,0.8431355369103596,0.7602739930152893,0.841410219669342,0.04793787747621536
131,0.059882867018956294,0.02338891476392746,0.005399813409894705,644388.8125,0.005399813409894705,8.379744224422442e-09,0.8450088033686197,0.7613276839256287,0.8432900309562683,0.04383870214223862
132,0.05936906572928624,0.023341597989201546,0.0054477215744555,645143.3125,0.0054477215744555,8.444203795379538e-09,0.8420032251496712,0.7613276839256287,0.840332567691803,0.045333314687013626
133,0.05885423701597917,0.02342369593679905,0.005495637189596891,645887.25,0.005495637189596891,8.508663366336635e-09,0.8437373080419414,0.7597470879554749,0.8420178890228271,0.04547729343175888
134,0.05833843733580512,0.023510625585913658,0.005543565843254328,646621.5625,0.005543565843254328,8.57312293729373e-09,0.8435540049797114,0.7613276839256287,0.8418907523155212,0.04838030785322189
135,0.057821723252011556,0.023334674537181854,0.005591497290879488,647345.1875,0.005591497290879488,8.637582508250826e-09,0.845758405952735,0.7592202425003052,0.8440414667129517,0.04649263620376587
136,0.0573041514281206,0.023227542638778687,0.005639440380036831,648059.4375,0.005639440380036831,8.702042079207921e-09,0.8434830921593155,0.760800838470459,0.8417560458183289,0.046329859644174576
137,0.05678577862171523,0.023314129561185837,0.005687379278242588,648762.75,0.005687379278242588,8.766501650165017e-09,0.8473980002207299,0.7602739930152893,0.8456259965896606,0.04534963518381119
138,0.05626666167821522,0.02322380244731903,0.005735327489674091,649456.8125,0.005735327489674091,8.830961221122112e-09,0.843483436471921,0.7613276839256287,0.8417254686355591,0.04541720822453499
139,0.055746857524643346,0.023163070902228355,0.005783274304121733,650140.625,0.005783274304121733,8.89542079207921e-09,0.8448658127679212,0.7613276839256287,0.8431553244590759,0.044370852410793304
140,0.0552264231633827,0.02336036041378975,0.0058312127366662025,650813.6875,0.0058312127366662025,8.959880363036303e-09,0.8427086142770106,0.7597470879554749,0.840995728969574,0.04585997015237808
141,0.05470541566592574,0.023303711786866188,0.005879167001694441,651478.9375,0.005879167001694441,9.0243399339934e-09,0.8439073958311493,0.7613276839256287,0.8421875834465027,0.04678013548254967
142,0.05418389216661579,0.023282835260033607,0.005927122663706541,652134.8125,0.005927122663706541,9.088799504950494e-09,0.842712360639341,0.7597470879554749,0.8410366177558899,0.046791922301054
143,0.0536619098563816,0.023242851719260216,0.005975081119686365,652781.8125,0.005975081119686365,9.153259075907591e-09,0.8441169344838728,0.7634351849555969,0.8424082398414612,0.04247881472110748
144,0.053139525976465686,0.023261800408363342,0.006023031659424305,653418.875,0.006023031659424305,9.217718646864687e-09,0.8442289698613833,0.7618545889854431,0.8425225615501404,0.04479255527257919
145,0.05261679781214721,0.02326914481818676,0.0060709756799042225,654046.4375,0.0060709756799042225,9.282178217821782e-09,0.8434062792955886,0.7629083395004272,0.8417097926139832,0.04362572357058525
146,0.05209378268646,0.023216282948851585,0.006118910852819681,654664.375,0.006118910852819681,9.346637788778878e-09,0.8450264013730563,0.760800838470459,0.8433435559272766,0.04824241250753403
147,0.05157053795390641,0.023295816034078598,0.006166849285364151,655274.1875,0.006166849285364151,9.411097359735975e-09,0.8436057767325382,0.7618545889854431,0.841863751411438,0.04461851716041565
148,0.051047120994167854,0.02324228174984455,0.006214779336005449,655874.8125,0.006214779336005449,9.475556930693069e-09,0.8445440354915011,0.7613276839256287,0.8427745699882507,0.04563941806554794
149,0.0505235892058123,0.02335769683122635,0.006262710317969322,656467.4375,0.006262710317969322,9.540016501650166e-09,0.8429011655431653,0.7629083395004272,0.8412092328071594,0.04564802721142769
150,0.05000000000000001,0.023274701088666916,0.006310637574642897,657051.6875,0.006310637574642897,9.604476072607261e-09,0.8432557148224938,0.7586933374404907,0.8415619730949402,0.04782033711671829
151,0.04947641079418772,0.023241063579916954,0.006358552258461714,657626.875,0.006358552258461714,9.668935643564357e-09,0.8428924285950977,0.7602739930152893,0.8411474823951721,0.05073920637369156
152,0.04895287900583217,0.02318190410733223,0.0064064497128129005,658192.6875,0.0064064497128129005,9.733395214521452e-09,0.8425807210492133,0.7613276839256287,0.8408282995223999,0.045000750571489334
153,0.048429462046093594,0.02324064075946808,0.0064543443731963634,658750.75,0.0064543443731963634,9.79785478547855e-09,0.8443012491292521,0.7602739930152893,0.8425696492195129,0.0478595532476902
154,0.04790621731354002,0.023332931101322174,0.006502223201096058,659299.9375,0.006502223201096058,9.862314356435645e-09,0.8428481795890816,0.7597470879554749,0.8411592245101929,0.046473678201436996
155,0.04738320218785281,0.023224033415317535,0.006550094578415155,659841.1875,0.006550094578415155,9.926773927392739e-09,0.8410173025221669,0.7597470879554749,0.8392133116722107,0.04889345169067383
156,0.04686047402353434,0.023154910653829575,0.006597957573831081,660374.6875,0.006597957573831081,9.991233498349836e-09,0.8416185126540784,0.760800838470459,0.8399381041526794,0.04579473286867142
157,0.04633809014361842,0.02323058620095253,0.0066458056680858135,660899.8125,0.0066458056680858135,1.0055693069306931e-08,0.8432076413211883,0.7618545889854431,0.8415493965148926,0.04475194960832596
158,0.04581610783338422,0.023385409265756607,0.006693637929856777,661416.6875,0.006693637929856777,1.0120152640264027e-08,0.8416502113965338,0.7629083395004272,0.83992600440979,0.04412851110100746
159,0.045294584334074274,0.02328229695558548,0.006741469260305166,661926.9375,0.006741469260305166,1.0184612211221122e-08,0.8423452271802156,0.760800838470459,0.8406142592430115,0.047043487429618835
160,0.044773576836617326,0.023362938314676285,0.006789287086576223,662429.4375,0.006789287086576223,1.024907178217822e-08,0.8441559791062478,0.7613276839256287,0.842421293258667,0.04516219720244408
161,0.044253142475356666,0.023342769593000412,0.006837091874331236,662924.4375,0.006837091874331236,1.0313531353135313e-08,0.8426458715010744,0.7629083395004272,0.8408805131912231,0.04605742171406746
162,0.04373333832178478,0.02324436604976654,0.006884879898279905,663411.625,0.006884879898279905,1.0377990924092409e-08,0.8452483596490231,0.7613276839256287,0.8435279130935669,0.04507478326559067
163,0.043214221378284776,0.023339541628956795,0.00693264277651906,663890.4375,0.00693264277651906,1.0442450495049506e-08,0.8399668975926551,0.7618545889854431,0.8382576704025269,0.047678571194410324
164,0.04269584857187943,0.023407403379678726,0.006980400998145342,664362.875,0.006980400998145342,1.0506910066006601e-08,0.8439188127899572,0.7602739930152893,0.8422536253929138,0.04715319350361824
165,0.042178276747988463,0.02332482859492302,0.007028142921626568,664828.0625,0.007028142921626568,1.0571369636963697e-08,0.8435816468378515,0.7618545889854431,0.8418622016906738,0.044765058904886246
166,0.04166156266419487,0.02336522750556469,0.0070758662186563015,665285.8125,0.0070758662186563015,1.0635829207920794e-08,0.844177074879565,0.7602739930152893,0.8424429893493652,0.047488462179899216
167,0.04114576298402083,0.023350590839982033,0.007123569492250681,665736.1875,0.007123569492250681,1.0700288778877888e-08,0.8426935582316714,0.7629083395004272,0.8409831523895264,0.04379464313387871
168,0.040630934270713764,0.023257113993167877,0.007171240635216236,666178.1875,0.007171240635216236,1.0764748349834983e-08,0.8440627923629809,0.7602739930152893,0.8423252105712891,0.047642335295677185
169,0.040117132981043684,0.023404618725180626,0.007218886632472277,666612.625,0.007218886632472277,1.082920792079208e-08,0.8423207941748696,0.7613276839256287,0.8405904769897461,0.045820996165275574
170,0.03960441545911202,0.02341035008430481,0.007266511209309101,667039.9375,0.007266511209309101,1.0893667491749176e-08,0.8430462133520145,0.7634351849555969,0.841350793838501,0.04552784934639931
171,0.03909283793017287,0.02348347008228302,0.007314115297049284,667460.375,0.007314115297049284,1.0958127062706271e-08,0.8420553900796068,0.7618545889854431,0.8403051495552063,0.045071907341480255
172,0.03858245649446722,0.02346019633114338,0.00736170494928956,667874.5625,0.00736170494928956,1.1022586633663365e-08,0.8405425792247905,0.7613276839256287,0.8387981653213501,0.045727964490652084
173,0.03807332712107096,0.02332325652241707,0.0074092731811106205,668282.0,0.0074092731811106205,1.1087046204620462e-08,0.8409321338283752,0.7629083395004272,0.8392347097396851,0.047717608511447906
174,0.037565505641757264,0.023502474650740623,0.007456812541931868,668682.125,0.007456812541931868,1.1151505775577558e-08,0.84064802882292,0.7618545889854431,0.8389694094657898,0.04501474276185036
175,0.037059047744873966,0.023515740409493446,0.007504327222704887,669075.5,0.007504327222704887,1.1215965346534653e-08,0.8407842106763882,0.7618545889854431,0.8391132950782776,0.04505118355154991
176,0.036554008969236725,0.02344927191734314,0.007551814429461956,669461.875,0.007551814429461956,1.128042491749175e-08,0.841250703508158,0.7602739930152893,0.8395505547523499,0.046974360942840576
177,0.036050444698038524,0.023496214300394058,0.007599275559186935,669841.625,0.007599275559186935,1.1344884488448846e-08,0.8452315147106464,0.7597470879554749,0.8435236215591431,0.0471222922205925
178,0.035548410152776405,0.023459721356630325,0.007646706886589527,670214.4375,0.007646706886589527,1.140934405940594e-08,0.8420531571351062,0.760800838470459,0.8403226137161255,0.0495375320315361
179,0.03504796038719567,0.023497305810451508,0.00769411213696003,670580.8125,0.00769411213696003,1.1473803630363037e-08,0.8418003727688804,0.7629083395004272,0.840060830116272,0.0450008250772953
180,0.034549150281252626,0.02364977076649666,0.0077414847910404205,670940.25,0.0077414847910404205,1.1538263201320132e-08,0.8415350067351716,0.7613276839256287,0.8398667573928833,0.046473678201436996
181,0.0340520345350965,0.02350904420018196,0.007788832299411297,671293.5,0.007788832299411297,1.1602722772277228e-08,0.8412162569224897,0.7602739930152893,0.8394455313682556,0.04713236168026924
182,0.03355666766307083,0.02359873428940773,0.007836143486201763,671639.75,0.007836143486201763,1.1667182343234325e-08,0.8442314255225017,0.7618545889854431,0.8425461053848267,0.04533451795578003
183,0.033063103987735425,0.023684266954660416,0.007883426733314991,671979.8125,0.007883426733314991,1.173164191419142e-08,0.83965490854201,0.7623814344406128,0.8379424214363098,0.045095570385456085
184,0.03257139763390924,0.02374684438109398,0.007930684834718704,672314.0,0.007930684834718704,1.1796101485148514e-08,0.8418558195343259,0.7618545889854431,0.8401240706443787,0.049489110708236694
185,0.03208160252273499,0.023695852607488632,0.007977914996445179,672642.25,0.007977914996445179,1.186056105610561e-08,0.8435925249053505,0.760800838470459,0.8419297337532043,0.04683103784918785
186,0.031593772365766104,0.023712702095508575,0.008025115355849266,672964.4375,0.008025115355849266,1.1925020627062707e-08,0.8421770629440646,0.760800838470459,0.8404791951179504,0.04638393595814705
187,0.031107960659076627,0.023691866546869278,0.008072291500866413,673281.1875,0.008072291500866413,1.1989480198019802e-08,0.8412259662616115,0.7629083395004272,0.8395620584487915,0.04457590728998184
188,0.030624220677394842,0.023704152554273605,0.0081194331869483,673591.625,0.0081194331869483,1.2053939768976898e-08,0.8417108962106252,0.7618545889854431,0.8399838209152222,0.04495829716324806
189,0.03014260546826095,0.023765254765748978,0.00816653948277235,673895.875,0.00816653948277235,1.2118399339933995e-08,0.842600939271322,0.7629083395004272,0.8409063816070557,0.04436982050538063
190,0.029663167846209974,0.02382471039891243,0.008213615044951439,674194.375,0.008213615044951439,1.218285891089109e-08,0.8398703199794596,0.7618545889854431,0.8381529450416565,0.045887596905231476
191,0.029185960386979938,0.023714710026979446,0.008260664530098438,674487.625,0.008260664530098438,1.2247318481848184e-08,0.8431368331386618,0.7613276839256287,0.8415217995643616,0.04598860442638397
192,0.028711035421746356,0.023748677223920822,0.008307680487632751,674775.0625,0.008307680487632751,1.2311778052805281e-08,0.8406268875767232,0.7618545889854431,0.8388858437538147,0.047159526497125626
193,0.02823844503138362,0.02380436658859253,0.008354666642844677,675057.0625,0.008354666642844677,1.2376237623762377e-08,0.8407024348623761,0.7613276839256287,0.8389526009559631,0.04576226696372032
194,0.027768241040753625,0.02385948970913887,0.008401619270443916,675333.4375,0.008401619270443916,1.2440697194719472e-08,0.8412226469926262,0.7618545889854431,0.8394669890403748,0.04580102488398552
195,0.02730047501302265,0.023924175649881363,0.008448539301753044,675604.4375,0.008448539301753044,1.2505156765676568e-08,0.8402684924474381,0.7613276839256287,0.8384982347488403,0.04841094836592674
196,0.026835198244006913,0.02399858459830284,0.00849542859941721,675870.125,0.00849542859941721,1.2569616336633665e-08,0.8408344043193049,0.7629083395004272,0.8391469120979309,0.04472842440009117
197,0.026372461756547293,0.023925654590129852,0.00854228064417839,676130.1875,0.00854228064417839,1.2634075907590759e-08,0.8424768313467188,0.760800838470459,0.8407657146453857,0.046509336680173874
198,0.025912316294914216,0.024111300706863403,0.008589095436036587,676384.75,0.008589095436036587,1.2698535478547854e-08,0.8426284474743682,0.7592202425003052,0.8408715128898621,0.04850776121020317
199,0.025454812319242945,0.023911163210868835,0.00863588321954012,676634.5625,0.00863588321954012,1.2762995049504951e-08,0.8422883310609421,0.760800838470459,0.8406642079353333,0.04679261893033981
